1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1749  -0.24000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   790 1749 1780   1577
  1750  -0.14000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   821 1750 1781   1578
  1751  -0.04000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   852 1751 1782   1579
  1752   0.06000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   883 1752 1783   1580
  1753   0.16000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   914 1753 1784   1581
  1754   0.26000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   945 1754 1785   1582
  1755   0.36000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   976 1755 1786   1583
  1756   0.46000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  1007 1756 1787   1584
  1757   0.56000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  1038 1757 1788   1585
  1758   0.66000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  1069 1758 1789   1586
  1759   0.76000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  1100 1759 1790   1587
  1760   0.86000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  1131 1760 1791   1588
  1761  -2.14000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  -235 1761 1792   1589
  1762  -2.04000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   235 1762 1793   1590
  1763  -1.94000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   266 1763 1794   1591
  1764  -1.84000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   297 1764 1795   1592
  1765  -1.74000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   328 1765 1796   1593
  1766  -1.64000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   359 1766 1797   1594
  1767  -1.54000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   390 1767 1798   1595
  1768  -1.44000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   421 1768 1799   1596
  1769  -1.34000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   452 1769 1800   1597
  1770  -1.24000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   483 1770 1801   1598
  1771  -1.14000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   514 1771 1802   1599
  1772  -1.04000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   545 1772 1803   1600
  1773  -0.94000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   576 1773 1804   1601
  1774  -0.84000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   607 1774 1805   1602
  1775  -0.74000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   638 1775 1806   1603
  1776  -0.64000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   668 1776 1807   1604
  1777  -0.54000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   698 1777 1808   1605
  1778  -0.44000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   729 1778 1809   1606
  1779  -0.34000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   760 1779 1810   1607
  1780  -0.24000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   791 1780 1811   1608
  1781  -0.14000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   822 1781 1812   1609
  1782  -0.04000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   853 1782 1813   1610
  1783   0.06000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   884 1783 1814   1611
  1784   0.16000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   915 1784 1815   1612
  1785   0.26000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   946 1785 1816   1613
  1786   0.36000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100   977 1786 1817   1614
  1787   0.46000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  1008 1787 1818   1615
  1788   0.56000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  1039 1788 1819   1616
  1789   0.66000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  1070 1789 1820   1617
  1790   0.76000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  1101 1790 1821   1618
  1791   0.86000 -54.09000   0.01000   0.10000    0.00000  90.00000   0.00100  1132 1791 1822   1619
  1792  -2.14000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  -236 1792 1823   1620
  1793  -2.04000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   236 1793 1824   1621
  1794  -1.94000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   267 1794 1825   1622
  1795  -1.84000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   298 1795 1826   1623
  1796  -1.74000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   329 1796 1827   1624
  1797  -1.64000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   360 1797 1828   1625
  1798  -1.54000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   391 1798 1829   1626
  1799  -1.44000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   422 1799 1830   1627
  1800  -1.34000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   453 1800 1831   1628
  1801  -1.24000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   484 1801 1832   1629
  1802  -1.14000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   515 1802 1833   1630
  1803  -1.04000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   546 1803 1834   1631
  1804  -0.94000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   577 1804 1835   1632
  1805  -0.84000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   608 1805 1836   1633
  1806  -0.74000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   639 1806 1837   1634
  1807  -0.64000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   669 1807 1838   1635
  1808  -0.54000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   699 1808 1839   1636
  1809  -0.44000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   730 1809 1840   1637
  1810  -0.34000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   761 1810 1841   1638
  1811  -0.24000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   792 1811 1842   1639
  1812  -0.14000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   823 1812 1843   1640
  1813  -0.04000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   854 1813 1844   1641
  1814   0.06000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   885 1814 1845   1642
  1815   0.16000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   916 1815 1846   1643
  1816   0.26000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   947 1816 1847   1644
  1817   0.36000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100   978 1817 1848   1645
  1818   0.46000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1009 1818 1849   1646
  1819   0.56000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1040 1819 1850   1647
  1820   0.66000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1071 1820 1851   1648
  1821   0.76000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1102 1821 1852   1649
  1822   0.86000 -53.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1133 1822 1853   1650
  1823  -2.14000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  -237 1823 1854   1651
  1824  -2.04000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   237 1824 1855   1652
  1825  -1.94000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   268 1825 1856   1653
  1826  -1.84000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   299 1826 1857   1654
  1827  -1.74000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   330 1827 1858   1655
  1828  -1.64000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   361 1828 1859   1656
  1829  -1.54000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   392 1829 1860   1657
  1830  -1.44000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   423 1830 1861   1658
  1831  -1.34000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   454 1831 1862   1659
  1832  -1.24000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   485 1832 1863   1660
  1833  -1.14000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   516 1833 1864   1661
  1834  -1.04000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   547 1834 1865   1662
  1835  -0.94000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   578 1835 1866   1663
  1836  -0.84000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   609 1836 1867   1664
  1837  -0.74000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   640 1837 1868   1665
  1838  -0.64000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   670 1838 1869   1666
  1839  -0.54000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   700 1839 1870   1667
  1840  -0.44000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   731 1840 1871   1668
  1841  -0.34000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   762 1841 1872   1669
  1842  -0.24000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   793 1842 1873   1670
  1843  -0.14000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   824 1843 1874   1671
  1844  -0.04000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   855 1844 1875   1672
  1845   0.06000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   886 1845 1876   1673
  1846   0.16000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   917 1846 1877   1674
  1847   0.26000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   948 1847 1878   1675
  1848   0.36000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100   979 1848 1879   1676
  1849   0.46000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1010 1849 1880   1677
  1850   0.56000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1041 1850 1881   1678
  1851   0.66000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1072 1851 1882   1679
  1852   0.76000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1103 1852 1883   1680
  1853   0.86000 -53.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1134 1853 1884   1681
  1854  -2.14000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  -238 1854 1885   1682
  1855  -2.04000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   238 1855 1886   1683
  1856  -1.94000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   269 1856 1887   1684
  1857  -1.84000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   300 1857 1888   1685
  1858  -1.74000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   331 1858 1889   1686
  1859  -1.64000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   362 1859 1890   1687
  1860  -1.54000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   393 1860 1891   1688
  1861  -1.44000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   424 1861 1892   1689
  1862  -1.34000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   455 1862 1893   1690
  1863  -1.24000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   486 1863 1894   1691
  1864  -1.14000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   517 1864 1895   1692
  1865  -1.04000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   548 1865 1896   1693
  1866  -0.94000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   579 1866 1897   1694
  1867  -0.84000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   610 1867 1898   1695
  1868  -0.74000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   641 1868 1899   1696
  1869  -0.64000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   671 1869 1900   1697
  1870  -0.54000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   701 1870 1901   1698
  1871  -0.44000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   732 1871 1902   1699
  1872  -0.34000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   763 1872 1903   1700
  1873  -0.24000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   794 1873 1904   1701
  1874  -0.14000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   825 1874 1905   1702
  1875  -0.04000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   856 1875 1906   1703
  1876   0.06000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   887 1876 1907   1704
  1877   0.16000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   918 1877 1908   1705
  1878   0.26000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   949 1878 1909   1706
  1879   0.36000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100   980 1879 1910   1707
  1880   0.46000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1011 1880 1911   1708
  1881   0.56000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1042 1881 1912   1709
  1882   0.66000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1073 1882 1913   1710
  1883   0.76000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1104 1883 1914   1711
  1884   0.86000 -53.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1135 1884 1915   1712
  1885  -2.14000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  -239 1885 1916   1713
  1886  -2.04000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   239 1886 1917   1714
  1887  -1.94000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   270 1887 1918   1715
  1888  -1.84000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   301 1888 1919   1716
  1889  -1.74000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   332 1889 1920   1717
  1890  -1.64000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   363 1890 1921   1718
  1891  -1.54000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   394 1891 1922   1719
  1892  -1.44000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   425 1892 1923   1720
  1893  -1.34000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   456 1893 1924   1721
  1894  -1.24000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   487 1894 1925   1722
  1895  -1.14000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   518 1895 1926   1723
  1896  -1.04000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   549 1896 1927   1724
  1897  -0.94000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   580 1897 1928   1725
  1898  -0.84000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   611 1898 1929   1726
  1899  -0.74000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   642 1899 1930   1727
  1900  -0.64000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   672 1900 1931   1728
  1901  -0.54000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   702 1901 1932   1729
  1902  -0.44000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   733 1902 1933   1730
  1903  -0.34000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   764 1903 1934   1731
  1904  -0.24000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   795 1904 1935   1732
  1905  -0.14000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   826 1905 1936   1733
  1906  -0.04000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   857 1906 1937   1734
  1907   0.06000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   888 1907 1938   1735
  1908   0.16000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   919 1908 1939   1736
  1909   0.26000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   950 1909 1940   1737
  1910   0.36000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100   981 1910 1941   1738
  1911   0.46000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1012 1911 1942   1739
  1912   0.56000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1043 1912 1943   1740
  1913   0.66000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1074 1913 1944   1741
  1914   0.76000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1105 1914 1945   1742
  1915   0.86000 -53.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1136 1915 1946   1743
  1916  -2.14000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100  -240 1916 1947   1744
  1917  -2.04000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   240 1917 1948   1745
  1918  -1.94000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   271 1918 1949   1746
  1919  -1.84000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   302 1919 1950   1747
  1920  -1.74000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   333 1920 1951   1748
  1921  -1.64000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   364 1921 1952   1749
  1922  -1.54000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   395 1922 1953   1750
  1923  -1.44000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   426 1923 1954   1751
  1924  -1.34000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   457 1924 1955   1752
  1925  -1.24000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   488 1925 1956   1753
  1926  -1.14000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   519 1926 1957   1754
  1927  -1.04000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   550 1927 1958   1755
  1928  -0.94000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   581 1928 1959   1756
  1929  -0.84000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   612 1929 1960   1757
  1930  -0.74000 -53.59000   0.01000   0.10000    0.00000  90.00000   0.00100   643 1930 1961   1758
